rivet_add_test(test_result    test_result.cpp)
rivet_add_test(test_env       test_env.cpp)
rivet_add_test(test_graph     test_graph.cpp)
rivet_add_test(test_cache_key test_cache_key.cpp)
rivet_add_test(test_manifest  test_manifest.cpp)
rivet_add_test(test_semver    test_semver.cpp)
rivet_add_test(test_source    test_source.cpp)
rivet_add_test(test_json      test_json.cpp)
rivet_add_test(test_resolver  test_resolver.cpp)
rivet_add_test(test_binary_cache test_binary_cache.cpp)
rivet_add_test(test_pkgconfig test_pkgconfig.cpp)
rivet_add_test(test_compile   test_compile.cpp)
rivet_add_test(test_dep_file  test_dep_file.cpp)
